county,candidate,votes,party,office
Butler,Hillary  Clinton,2143,Democratic,President
Hamilton,Hillary  Clinton,40123,Democratic,President
Butler,John  Edwards,52,Democratic,President
Hamilton,John  Edwards,816,Democratic,President
Butler,Barack  Obama,1139,Democratic,President
Hamilton,Barack  Obama,74021,Democratic,President
Adams,Hillary  Clinton,2829,Democratic,President
Brown,Hillary  Clinton,5487,Democratic,President
Clermont,Hillary  Clinton,16488,Democratic,President
Hamilton,Hillary  Clinton,19311,Democratic,President
Pike,Hillary  Clinton,4282,Democratic,President
Scioto,Hillary  Clinton,6961,Democratic,President
Warren,Hillary  Clinton,7028,Democratic,President
Adams,John  Edwards,145,Democratic,President
Brown,John  Edwards,277,Democratic,President
Clermont,John  Edwards,438,Democratic,President
Hamilton,John  Edwards,310,Democratic,President
Pike,John  Edwards,210,Democratic,President
Scioto,John  Edwards,238,Democratic,President
Warren,John  Edwards,149,Democratic,President
Adams,Barack  Obama,829,Democratic,President
Brown,Barack  Obama,1947,Democratic,President
Clermont,Barack  Obama,10399,Democratic,President
Hamilton,Barack  Obama,29273,Democratic,President
Pike,Barack  Obama,1153,Democratic,President
Scioto,Barack  Obama,1576,Democratic,President
Warren,Barack  Obama,6057,Democratic,President
Clinton,Hillary  Clinton,3321,Democratic,President
Highland,Hillary  Clinton,4147,Democratic,President
Montgomery,Hillary  Clinton,41937,Democratic,President
Warren,Hillary  Clinton,8942,Democratic,President
Clinton,John  Edwards,101,Democratic,President
Highland,John  Edwards,157,Democratic,President
Montgomery,John  Edwards,1085,Democratic,President
Warren,John  Edwards,234,Democratic,President
Clinton,Barack  Obama,1874,Democratic,President
Highland,Barack  Obama,1482,Democratic,President
Montgomery,Barack  Obama,57414,Democratic,President
Warren,Barack  Obama,6296,Democratic,President
Allen,Hillary  Clinton,7200,Democratic,President
Auglaize,Hillary  Clinton,3008,Democratic,President
Champaign,Hillary  Clinton,3613,Democratic,President
Hancock,Hillary  Clinton,4878,Democratic,President
Hardin,Hillary  Clinton,2526,Democratic,President
Logan,Hillary  Clinton,3249,Democratic,President
Marion,Hillary  Clinton,7248,Democratic,President
Morrow,Hillary  Clinton,3554,Democratic,President
Richland,Hillary  Clinton,12393,Democratic,President
Shelby,Hillary  Clinton,4111,Democratic,President
Wyandot,Hillary  Clinton,929,Democratic,President
Allen,John  Edwards,350,Democratic,President
Auglaize,John  Edwards,185,Democratic,President
Champaign,John  Edwards,164,Democratic,President
Hancock,John  Edwards,124,Democratic,President
Hardin,John  Edwards,133,Democratic,President
Logan,John  Edwards,152,Democratic,President
Marion,John  Edwards,283,Democratic,President
Morrow,John  Edwards,167,Democratic,President
Richland,John  Edwards,486,Democratic,President
Shelby,John  Edwards,252,Democratic,President
Wyandot,John  Edwards,45,Democratic,President
Allen,Barack  Obama,6801,Democratic,President
Auglaize,Barack  Obama,2085,Democratic,President
Champaign,Barack  Obama,2294,Democratic,President
Hancock,Barack  Obama,3806,Democratic,President
Hardin,Barack  Obama,1231,Democratic,President
Logan,Barack  Obama,2223,Democratic,President
Marion,Barack  Obama,3596,Democratic,President
Morrow,Barack  Obama,1809,Democratic,President
Richland,Barack  Obama,8924,Democratic,President
Shelby,Barack  Obama,2746,Democratic,President
Wyandot,Barack  Obama,668,Democratic,President
Ashland,Hillary  Clinton,1088,Democratic,President
Crawford,Hillary  Clinton,4144,Democratic,President
Defiance,Hillary  Clinton,3318,Democratic,President
Fulton,Hillary  Clinton,4149,Democratic,President
Henry,Hillary  Clinton,2540,Democratic,President
Huron,Hillary  Clinton,5119,Democratic,President
Lucas,Hillary  Clinton,2352,Democratic,President
Mercer,Hillary  Clinton,766,Democratic,President
Paulding,Hillary  Clinton,1872,Democratic,President
Putnam,Hillary  Clinton,2463,Democratic,President
Sandusky,Hillary  Clinton,7042,Democratic,President
Seneca,Hillary  Clinton,5478,Democratic,President
Van Wert,Hillary  Clinton,2119,Democratic,President
Williams,Hillary  Clinton,3020,Democratic,President
Wood,Hillary  Clinton,14012,Democratic,President
Wyandot,Hillary  Clinton,845,Democratic,President
Ashland,John  Edwards,53,Democratic,President
