County,Region,Media Market,Total Registered Voters,Total Votes Cast,office,district,party,candidate,votes
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
Geauga,Northeast,Cleveland,"63,726","15,146",State House of Representatives,99,D,,
