county,candidate,party,office,district,votes
Hamilton,Steve Chabot,Republican,U.S. House,1,125612
Hamilton,Sholom D. Keller,,U.S. House,1,103
Hamilton,Kiumars G. Kiani,,U.S. House,1,9
Hamilton,Michele Young,Democratic,U.S. House,1,114497
Warren,Steve Chabot,Republican,U.S. House,1,84402
Warren,Sholom D. Keller,,U.S. House,1,11
Warren,Kiumars G. Kiani,,U.S. House,1,7
Warren,Michele Young,Democratic,U.S. House,1,30147
Adams,Janet Everhard,,U.S. House,2,108
Adams,William R. Smith,Democratic,U.S. House,2,2175
Adams,Brad Wenstrup,Republican,U.S. House,2,8500
Brown,Janet Everhard,,U.S. House,2,118
Brown,William R. Smith,Democratic,U.S. House,2,4140
Brown,Brad Wenstrup,Republican,U.S. House,2,14741
Clermont,Janet Everhard,,U.S. House,2,1096
Clermont,William R. Smith,Democratic,U.S. House,2,20703
Clermont,Brad Wenstrup,Republican,U.S. House,2,73873
Hamilton,Janet Everhard,,U.S. House,2,5848
Hamilton,William R. Smith,Democratic,U.S. House,2,65224
Hamilton,Brad Wenstrup,Republican,U.S. House,2,85450
Highland,Janet Everhard,,U.S. House,2,9
Highland,William R. Smith,Democratic,U.S. House,2,3676
Highland,Brad Wenstrup,Republican,U.S. House,2,13832
Pike,Janet Everhard,,U.S. House,2,45
Pike,William R. Smith,Democratic,U.S. House,2,4049
Pike,Brad Wenstrup,Republican,U.S. House,2,6817
Ross,Janet Everhard,,U.S. House,2,88
Ross,William R. Smith,Democratic,U.S. House,2,5920
Ross,Brad Wenstrup,Republican,U.S. House,2,9651
Scioto,Janet Everhard,,U.S. House,2,80
Scioto,William R. Smith,Democratic,U.S. House,2,5807
Scioto,Brad Wenstrup,Republican,U.S. House,2,8329
Franklin,John Adams,Republican,U.S. House,3,91560
Franklin,Joyce Beatty,Democratic,U.S. House,3,199791
Allen,Janet Garrett,Democratic,U.S. House,4,12439
Allen,Jim Jordan,Republican,U.S. House,4,31752
Auglaize,Janet Garrett,Democratic,U.S. House,4,3916
Auglaize,Jim Jordan,Republican,U.S. House,4,19114
Champaign,Janet Garrett,Democratic,U.S. House,4,4387
Champaign,Jim Jordan,Republican,U.S. House,4,13555
Crawford,Janet Garrett,Democratic,U.S. House,4,5282
Crawford,Jim Jordan,Republican,U.S. House,4,12765
Erie,Janet Garrett,Democratic,U.S. House,4,2156
Erie,Jim Jordan,Republican,U.S. House,4,3731
Huron,Janet Garrett,Democratic,U.S. House,4,4739
Huron,Jim Jordan,Republican,U.S. House,4,7818
Logan,Janet Garrett,Democratic,U.S. House,4,4345
Logan,Jim Jordan,Republican,U.S. House,4,16835
Lorain,Janet Garrett,Democratic,U.S. House,4,25839
Lorain,Jim Jordan,Republican,U.S. House,4,19992
Marion,Janet Garrett,Democratic,U.S. House,4,7020
Marion,Jim Jordan,Republican,U.S. House,4,13613
Mercer,Janet Garrett,Democratic,U.S. House,4,323
Mercer,Jim Jordan,Republican,U.S. House,4,1371
Sandusky,Janet Garrett,Democratic,U.S. House,4,10256
Sandusky,Jim Jordan,Republican,U.S. House,4,15789
Seneca,Janet Garrett,Democratic,U.S. House,4,7722
Seneca,Jim Jordan,Republican,U.S. House,4,15214
Shelby,Janet Garrett,Democratic,U.S. House,4,4000
Shelby,Jim Jordan,Republican,U.S. House,4,19335
Union,Janet Garrett,Democratic,U.S. House,4,6557
Union,Jim Jordan,Republican,U.S. House,4,19343
Defiance,Bob Latta,Republican,U.S. House,5,13080
Defiance,James Neu Jr.,Democratic,U.S. House,5,4493
Fulton,Bob Latta,Republican,U.S. House,5,15585
